void __thiscall CUIStatusBar::OnCreate(CUIStatusBar *this, void *pData)
{
  IWzFont *m_pInterface; // eax
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87de5c*/
  this->m_pBtMin.p->SetShow(&this->m_pBtMin.p->IUIMsgHandler, 0); /*0x87de71*/
  v222 = CLayoutMan::AddButton( /*0x87de8f*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtChat",
           0x3F0u,
           0,
           0,
           nullptr);
  v223 = v222->p; /*0x87de91*/
  if ( v223 ) /*0x87de96*/
    InterlockedIncrement(&v223->_m_nRef); /*0x87de9c*/
  v224 = v222->p; /*0x87dea7*/
  pButton.p = v224; /*0x87deaa*/
  LOBYTE(v313) = 107; /*0x87deae*/
  if ( v304.decVal.Hi32 ) /*0x87deb6*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87debe*/
  v302.m_pInterface = (IWzGr2DLayer *)6792; /*0x87dec7*/
  p_pCanvas = (int)&v304; /*0x87decc*/
  v225 = StringPool::GetInstance(); /*0x87decd*/
  v226 = StringPool::GetString(v225, (ZXString<char> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87ded9*/
  LOBYTE(v313) = 111; /*0x87dee2*/
  CCtrlButton::LoadToolTipbyString(v224, v226, 1, 0); /*0x87deea*/
  LOBYTE(v313) = 107; /*0x87def3*/
  if ( *(_DWORD *)&v304.vt ) /*0x87defd*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87df03*/
  v227 = CLayoutMan::AddButton( /*0x87df27*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtClaim",
           0x3F1u,
           0,
           0,
           nullptr);
  v228 = v227->p; /*0x87df29*/
  LOBYTE(v313) = 112; /*0x87df2c*/
  if ( v228 ) /*0x87df36*/
    InterlockedIncrement(&v228->_m_nRef); /*0x87df3c*/
  if ( v224 ) /*0x87df44*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw(&pButton, nullptr); /*0x87df4c*/
  v229 = v227->p; /*0x87df56*/
  pButton.p = v229; /*0x87df59*/
  LOBYTE(v313) = 107; /*0x87df5d*/
  if ( v304.decVal.Hi32 ) /*0x87df65*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87df6d*/
  v302.m_pInterface = (IWzGr2DLayer *)6322; /*0x87df76*/
  p_pCanvas = (int)&v304; /*0x87df7b*/
  v230 = StringPool::GetInstance(); /*0x87df7c*/
  v231 = StringPool::GetString(v230, (ZXString<char> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87df88*/
  LOBYTE(v313) = 113; /*0x87df91*/
  CCtrlButton::LoadToolTipbyString(v229, v231, 1, 0); /*0x87df99*/
  LOBYTE(v313) = 107; /*0x87dfa2*/
  if ( *(_DWORD *)&v304.vt ) /*0x87dfac*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87dfb2*/
  v232 = CLayoutMan::AddButton( /*0x87dfd1*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtCharacter",
           0x7D4u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 114; /*0x87dfdb*/
  ZRef<CCtrlOriginButton>::operator=(&pButton, v232); /*0x87dfe3*/
  LOBYTE(v313) = 107; /*0x87dfed*/
  if ( v304.decVal.Hi32 ) /*0x87dff5*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87dffd*/
  v302.m_pInterface = (IWzGr2DLayer *)6346; /*0x87e006*/
  p_pCanvas = (int)&v304; /*0x87e00b*/
  v233 = StringPool::GetInstance(); /*0x87e00c*/
  v234 = StringPool::GetString(v233, (ZXString<char> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87e018*/
  LOBYTE(v313) = 115; /*0x87e023*/
  CCtrlButton::LoadToolTipbyString(pButton.p, v234, 1, 0); /*0x87e02b*/
  LOBYTE(v313) = 107; /*0x87e034*/
  if ( *(_DWORD *)&v304.vt ) /*0x87e03e*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87e044*/
  v235 = CLayoutMan::AddButton( /*0x87e063*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtStat",
           0x7D2u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 116; /*0x87e06f*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_pBtStatKey, v235); /*0x87e077*/
  LOBYTE(v313) = 107; /*0x87e081*/
  if ( v304.decVal.Hi32 ) /*0x87e089*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e091*/
  v236 = CLayoutMan::AddButton( /*0x87e0ad*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtQuest",
           0x7D5u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 117; /*0x87e0b7*/
  ZRef<CCtrlOriginButton>::operator=(&pButton, v236); /*0x87e0bf*/
  LOBYTE(v313) = 107; /*0x87e0c9*/
  if ( v304.decVal.Hi32 ) /*0x87e0d1*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e0d9*/
  v302.m_pInterface = (IWzGr2DLayer *)6752; /*0x87e0e2*/
  p_pCanvas = (int)&v304; /*0x87e0e7*/
  v237 = StringPool::GetInstance(); /*0x87e0e8*/
  v238 = StringPool::GetString(v237, (ZXString<char> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87e0f4*/
  LOBYTE(v313) = 118; /*0x87e0ff*/
  CCtrlButton::LoadToolTipbyString(pButton.p, v238, 1, 0); /*0x87e107*/
  LOBYTE(v313) = 107; /*0x87e110*/
  if ( *(_DWORD *)&v304.vt ) /*0x87e11a*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87e120*/
  v239 = CLayoutMan::AddButton( /*0x87e13f*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtInven",
           0x7D1u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 119; /*0x87e14b*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_pBtInvenKey, v239); /*0x87e153*/
  LOBYTE(v313) = 107; /*0x87e15d*/
  if ( v304.decVal.Hi32 ) /*0x87e165*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e16d*/
  v240 = CLayoutMan::AddButton( /*0x87e189*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtEquip",
           0x7D0u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 120; /*0x87e195*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_pBtEquipKey, v240); /*0x87e19d*/
  LOBYTE(v313) = 107; /*0x87e1a7*/
  if ( v304.decVal.Hi32 ) /*0x87e1af*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e1b7*/
  v241 = CLayoutMan::AddButton( /*0x87e1d3*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtSkill",
           0x7D3u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 121; /*0x87e1df*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_pBtSkillKey, v241); /*0x87e1e7*/
  LOBYTE(v313) = 107; /*0x87e1f1*/
  if ( v304.decVal.Hi32 ) /*0x87e1f9*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e201*/
  v242 = CLayoutMan::AddButton( /*0x87e21d*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtKeysetting",
           0x3EDu,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 122; /*0x87e227*/
  ZRef<CCtrlOriginButton>::operator=(&pButton, v242); /*0x87e22f*/
  LOBYTE(v313) = 107; /*0x87e239*/
  if ( v304.decVal.Hi32 ) /*0x87e241*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e249*/
  v302.m_pInterface = (IWzGr2DLayer *)6344; /*0x87e252*/
  p_pCanvas = (int)&v304; /*0x87e257*/
  v243 = StringPool::GetInstance(); /*0x87e258*/
  v244 = StringPool::GetString(v243, (ZXString<char> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87e264*/
  LOBYTE(v313) = 123; /*0x87e26f*/
  CCtrlButton::LoadToolTipbyString(pButton.p, v244, 1, 0); /*0x87e277*/
  LOBYTE(v313) = 107; /*0x87e280*/
  if ( *(_DWORD *)&v304.vt ) /*0x87e28a*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87e290*/
  v245 = CLayoutMan::AddButton( /*0x87e2af*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtChannel",
           0x3F5u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 124; /*0x87e2b9*/
  ZRef<CCtrlOriginButton>::operator=(&pButton, v245); /*0x87e2c1*/
  LOBYTE(v313) = 107; /*0x87e2cb*/
  if ( v304.decVal.Hi32 ) /*0x87e2d3*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e2db*/
  v302.m_pInterface = (IWzGr2DLayer *)6341; /*0x87e2e4*/
  p_pCanvas = (int)&v304; /*0x87e2e9*/
  v246 = StringPool::GetInstance(); /*0x87e2ea*/
  v247 = StringPool::GetString(v246, (ZXString<char> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87e2f6*/
  LOBYTE(v313) = 125; /*0x87e301*/
  CCtrlButton::LoadToolTipbyString(pButton.p, v247, 1, 0); /*0x87e309*/
  LOBYTE(v313) = 107; /*0x87e312*/
  if ( *(_DWORD *)&v304.vt ) /*0x87e31c*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87e322*/
  v248 = CLayoutMan::AddButton( /*0x87e341*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/chat/Tap/all",
           0x3F6u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 126; /*0x87e34d*/
  ZRef<CCtrlOriginButton>::operator=(this->m_apBtChatFilter, v248); /*0x87e355*/
  LOBYTE(v313) = 107; /*0x87e35f*/
  if ( v304.decVal.Hi32 ) /*0x87e367*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e36f*/
  v249 = CLayoutMan::AddButton( /*0x87e38b*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/chat/Tap/friend",
           0x3F7u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 127; /*0x87e397*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_apBtChatFilter[1], v249); /*0x87e39f*/
  LOBYTE(v313) = 107; /*0x87e3a9*/
  if ( v304.decVal.Hi32 ) /*0x87e3b1*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e3b9*/
  v250 = CLayoutMan::AddButton( /*0x87e3d5*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/chat/Tap/party",
           0x3F8u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = 0x80; /*0x87e3e1*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_apBtChatFilter[2], v250); /*0x87e3e9*/
  LOBYTE(v313) = 107; /*0x87e3f3*/
  if ( v304.decVal.Hi32 ) /*0x87e3fb*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e403*/
  v251 = CLayoutMan::AddButton( /*0x87e41f*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/chat/Tap/guild",
           0x3F9u,
           0,
           0,
           nullptr);
  LOBYTE(v313) = -127; /*0x87e42b*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_apBtChatFilter[3], v251); /*0x87e433*/
  LOBYTE(v313) = 107; /*0x87e43d*/
  if ( v304.decVal.Hi32 ) /*0x87e445*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e44d*/
  v252 = CLayoutMan::AddButton( /*0x87e469*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/chat/Tap/association",
           0x3FAu,
           0,
           0,
           nullptr);
  LOBYTE(v313) = -126; /*0x87e475*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_apBtChatFilter[4], v252); /*0x87e47d*/
  LOBYTE(v313) = 107; /*0x87e487*/
  if ( v304.decVal.Hi32 ) /*0x87e48f*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e497*/
  v253 = CLayoutMan::AddButton( /*0x87e4b3*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/chat/Tap/expedition",
           0x3FBu,
           0,
           0,
           nullptr);
  LOBYTE(v313) = -125; /*0x87e4bf*/
  ZRef<CCtrlOriginButton>::operator=(&this->m_apBtChatFilter[5], v253); /*0x87e4c7*/
  LOBYTE(v313) = 107; /*0x87e4d1*/
  if ( v304.decVal.Hi32 ) /*0x87e4d9*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e4e1*/
  p_p = &this->m_apBtChatFilter[0].p; /*0x87e4e6*/
  v255 = 6; /*0x87e4ec*/
  do /*0x87e506*/
  {
    (*p_p)->SetShow(&(*p_p)->IUIMsgHandler, 0); /*0x87e4fe*/
    p_p += 2; /*0x87e500*/
    --v255; /*0x87e503*/
  }
  while ( v255 ); /*0x87e506*/
  CUIStatusBar::_SetFilterButton(this); /*0x87e50a*/
  v256 = CLayoutMan::AddButton( /*0x87e52e*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtCashShop",
           0x3E8u,
           0,
           0,
           nullptr);
  v257 = v256->p; /*0x87e530*/
  LOBYTE(v313) = -124; /*0x87e533*/
  if ( v257 ) /*0x87e53d*/
    InterlockedIncrement(&v257->_m_nRef); /*0x87e543*/
  if ( pButton.p ) /*0x87e54e*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw(&pButton, nullptr); /*0x87e556*/
  v258 = v256->p; /*0x87e560*/
  pButton.p = v258; /*0x87e563*/
  LOBYTE(v313) = 107; /*0x87e567*/
  if ( v304.decVal.Hi32 ) /*0x87e56f*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e577*/
  v302.m_pInterface = (IWzGr2DLayer *)2032; /*0x87e580*/
  p_pCanvas = (int)&v304; /*0x87e585*/
  v259 = StringPool::GetInstance(); /*0x87e586*/
  v260 = StringPool::GetStringW(v259, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87e592*/
  LOBYTE(v313) = -123; /*0x87e59b*/
  CCtrlButton::LoadToolTip(v258, v260, 1, 0); /*0x87e5a3*/
  LOBYTE(v313) = 107; /*0x87e5ac*/
  if ( *(_DWORD *)&v304.vt ) /*0x87e5b6*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87e5bc*/
  v261 = CLayoutMan::AddButton( /*0x87e5e0*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtMenu",
           0x3EAu,
           0,
           0,
           nullptr);
  v262 = v261->p; /*0x87e5e2*/
  LOBYTE(v313) = -122; /*0x87e5e5*/
  if ( v262 ) /*0x87e5f5*/
    InterlockedIncrement(&v262->_m_nRef); /*0x87e5fb*/
  if ( this->m_pBtMenu.p ) /*0x87e601*/
  {
    ZRef<CCtrlOriginButton>::_ReleaseRaw(&this->m_pBtMenu, nullptr); /*0x87e60b*/
    this->m_pBtMenu.p = nullptr; /*0x87e610*/
  }
  v219 = v304.decVal.Hi32 == 0; /*0x87e617*/
  this->m_pBtMenu.p = v261->p; /*0x87e61f*/
  LOBYTE(v313) = 107; /*0x87e622*/
  if ( !v219 ) /*0x87e62a*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e632*/
  v263 = CLayoutMan::AddButton( /*0x87e653*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/BtSystem",
           0x3EFu,
           0,
           0,
           nullptr);
  v264 = v263->p; /*0x87e655*/
  LOBYTE(v313) = -121; /*0x87e658*/
  if ( v264 ) /*0x87e668*/
    InterlockedIncrement(&v264->_m_nRef); /*0x87e66e*/
  if ( this->m_pBtSystem.p ) /*0x87e674*/
  {
    ZRef<CCtrlOriginButton>::_ReleaseRaw(&this->m_pBtSystem, nullptr); /*0x87e67e*/
    this->m_pBtSystem.p = nullptr; /*0x87e683*/
  }
  v219 = v304.decVal.Hi32 == 0; /*0x87e68a*/
  this->m_pBtSystem.p = v263->p; /*0x87e692*/
  LOBYTE(v313) = 107; /*0x87e695*/
  if ( !v219 ) /*0x87e69d*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e6a5*/
  v302.m_pInterface = (IWzGr2DLayer *)2039; /*0x87e6ae*/
  p_pCanvas = (int)&v304; /*0x87e6b3*/
  v265 = StringPool::GetInstance(); /*0x87e6b4*/
  v266 = StringPool::GetStringW(v265, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87e6c0*/
  v267 = this->m_pBtSystem.p; /*0x87e6c2*/
  LOBYTE(v313) = -120; /*0x87e6cd*/
  CCtrlButton::LoadToolTip(v267, v266, 0, 0); /*0x87e6d5*/
  LOBYTE(v313) = 107; /*0x87e6de*/
  if ( *(_DWORD *)&v304.vt ) /*0x87e6e8*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)(*(_DWORD *)&v304.vt - 12)); /*0x87e6ee*/
  v302.m_pInterface = (IWzGr2DLayer *)CLayoutMan::AddButton( /*0x87e715*/
                                        &this->m_lm,
                                        (ZRef<CCtrlOriginButton> *)&v304,
                                        L"UI/StatusBar2.img/mainBar/BtMTS",
                                        0x3E9u,
                                        0,
                                        0,
                                        nullptr)->p;
  LOBYTE(v313) = -119; /*0x87e71c*/
  ZRef<CCtrlButton>::operator=(&this->m_pBtITC, (CCtrlButton *)v302.m_pInterface); /*0x87e724*/
  LOBYTE(v313) = 107; /*0x87e72e*/
  if ( v304.decVal.Hi32 ) /*0x87e736*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87e73e*/
  CConfig::SaveCharacter((CConfig *)TSingleton<CConfig>::ms_pInstance._m_pStr); /*0x87e749*/
  CFuncKeyMappedMan::AdaptVirtualKey(TSingleton<CFuncKeyMappedMan>::ms_pInstance); /*0x87e754*/
  v302.m_pInterface = (IWzGr2DLayer *)aUiStatusbar2Im_35; /*0x87e760*/
  this->m_paramComboBox.nBackColor = -11184811; /*0x87e769*/
  this->m_paramComboBox.nBackFocusedColor = -14848; /*0x87e773*/
  this->m_paramComboBox.nBorderColor = -12566464; /*0x87e77d*/
  this->m_paramComboBox.nBoxPosX = 0; /*0x87e787*/
  this->m_paramComboBox.nBoxPosY = 0; /*0x87e78d*/
  this->m_paramComboBox.nBoxWidth = 90; /*0x87e793*/
  this->m_paramComboBox.fType = FONT_SMALL_WHITE; /*0x87e79d*/
  this->m_paramComboBox.fTypeFocused = FONT_SMALL_WHITE; /*0x87e7a3*/
  this->m_paramComboBox.fTypeSelect = FONT_SMALL_WHITE; /*0x87e7a9*/
  this->m_paramComboBox.fTypeSelectFocused = FONT_SMALL_GRAY; /*0x87e7af*/
  this->m_paramComboBox.nDesign = 0; /*0x87e7b9*/
  this->m_paramComboBox.bButtonOnLeft = 1; /*0x87e7bf*/
  this->m_paramComboBox.nItemListPosType = 0; /*0x87e7c9*/
  _bstr_t::_bstr_t((_bstr_t *)&v304, (const wchar_t *)v302.m_pInterface); /*0x87e7cf*/
  v268 = *(_bstr_t::Data_t **)&v304.vt; /*0x87e7d4*/
  p_sButtonUOL = &this->m_paramComboBox.sButtonUOL; /*0x87e7d8*/
  if ( &this->m_paramComboBox.sButtonUOL == (Ztl_bstr_t *)&v304 ) /*0x87e7e4*/
    goto LABEL_537; /*0x87e7e4*/
  if ( p_sButtonUOL->m_Data ) /*0x87e7e6*/
  {
    _bstr_t::Data_t::Release(p_sButtonUOL->m_Data); /*0x87e7ec*/
    p_sButtonUOL->m_Data = nullptr; /*0x87e7f1*/
  }
  p_sButtonUOL->m_Data = v268; /*0x87e7f3*/
  if ( v268 ) /*0x87e7f7*/
  {
    InterlockedIncrement((volatile LONG *)&v268->m_RefCount); /*0x87e7fd*/
LABEL_537:
    if ( v268 ) /*0x87e805*/
      _bstr_t::Data_t::Release(v268); /*0x87e809*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)6693; /*0x87e80e*/
  p_pCanvas = (int)&v304; /*0x87e817*/
  v270 = StringPool::GetInstance(); /*0x87e818*/
  BSTR = (CUIStatusBar *)StringPool::GetBSTR(v270, (Ztl_bstr_t *)p_pCanvas, (unsigned int)v302.m_pInterface); /*0x87e824*/
  p_sFont = &this->m_paramEdit.sFont; /*0x87e826*/
  if ( &this->m_paramEdit.sFont != (Ztl_bstr_t *)BSTR ) /*0x87e82e*/
  {
    if ( p_sFont->m_Data ) /*0x87e830*/
    {
      _bstr_t::Data_t::Release(p_sFont->m_Data); /*0x87e836*/
      p_sFont->m_Data = nullptr; /*0x87e83b*/
    }
    v273 = BSTR->CWnd::IGObj::__vftable; /*0x87e83d*/
    p_sFont->m_Data = (_bstr_t::Data_t *)BSTR->CWnd::IGObj::__vftable; /*0x87e840*/
    if ( v273 ) /*0x87e844*/
      InterlockedIncrement((volatile LONG *)&v273->PreCreateWnd); /*0x87e84a*/
  }
  if ( *(_DWORD *)&v304.vt ) /*0x87e856*/
    _bstr_t::Data_t::Release(*(_bstr_t::Data_t **)&v304.vt); /*0x87e858*/
  this->m_paramEdit.nFontHeight = 11; /*0x87e85d*/
  this->m_paramEdit.nBackColor = -1; /*0x87e867*/
  this->m_paramEdit.nFontColor = -16777216; /*0x87e871*/
  v274 = TSingleton<CWvsContext>::ms_pInstance._m_pStr; /*0x87e886*/
  v275 = (TSecType<unsigned char>::GetData((TSecType<unsigned char> *)(TSingleton<CWvsContext>::ms_pInstance._m_pStr /*0x87e89d*/
                                                                     + 8248))
        & 1) != 0
      || *((_DWORD *)v274 + 2087);
  this->m_paramEdit.nHorzMax = v275 ? 256 : 70;
  v276 = ZAPI.timeGetTime(); /*0x87e8b4*/
  v277 = VariantInit; /*0x87e8ba*/
  this->m_dwLastScrolled = v276; /*0x87e8c0*/
  v302.m_pInterface = (IWzGr2DLayer *)&v311; /*0x87e8ca*/
  this->m_dwFloatNotice = 0; /*0x87e8cb*/
  this->m_dwItemMsg = 0; /*0x87e8d1*/
  v277((VARIANTARG *)v302.m_pInterface); /*0x87e8d7*/
  v278 = ZComAPI::ZComVariantCopy(&v311, &vtMissing); /*0x87e8e3*/
  if ( v278 < 0 ) /*0x87e8ed*/
    _com_issue_error(v278); /*0x87e8f0*/
  LOBYTE(v313) = -118; /*0x87e8fa*/
  v277(&pvarg); /*0x87e902*/
  v279 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87e90e*/
  if ( v279 < 0 ) /*0x87e918*/
    _com_issue_error(v279); /*0x87e91b*/
  LOBYTE(v313) = -117; /*0x87e926*/
  if ( !g_gr.m_pInterface ) /*0x87e930*/
    _com_issue_error(-2147467261); /*0x87e937*/
  v280 = IWzGr2D::CreateLayer( /*0x87e95a*/
           g_gr.m_pInterface,
           (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&v304,
           0,
           0,
           0x1B2u,
           0xEu,
           0,
           (const Ztl_variant_t *)&pvarg,
           (const Ztl_variant_t *)&v311)->m_pInterface;
  v281 = this->m_pLayerNoticeMsg.m_pInterface; /*0x87e95c*/
  if ( v281 != v280 ) /*0x87e964*/
  {
    this->m_pLayerNoticeMsg.m_pInterface = v280; /*0x87e966*/
    if ( v280 ) /*0x87e96e*/
      v280->AddRef(v280); /*0x87e976*/
    if ( v281 ) /*0x87e97a*/
      v281->Release(v281); /*0x87e982*/
  }
  if ( *(_DWORD *)&v304.vt ) /*0x87e98a*/
    (*(void (__stdcall **)(_DWORD))(**(_DWORD **)&v304.vt + 8))(*(_DWORD *)&v304.vt); /*0x87e992*/
  LOBYTE(v313) = -118; /*0x87e99a*/
  if ( pvarg.vt == 8 ) /*0x87e9a2*/
  {
    pvarg.vt = 0; /*0x87e9aa*/
    if ( pvarg.decVal.Lo32 ) /*0x87e9b1*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87e9b7*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87e9c4*/
  }
  LOBYTE(v313) = 107; /*0x87e9d0*/
  if ( v311.vt == 8 ) /*0x87e9d8*/
  {
    v311.vt = 0; /*0x87e9dc*/
    if ( v311.decVal.Lo32 ) /*0x87e9e7*/
      ZAPI.CoTaskMemFree((void *)(v311.decVal.Lo32 - 4)); /*0x87e9ed*/
  }
  else
  {
    VariantClear(&v311); /*0x87e9fa*/
  }
  v282 = this->m_pLayerNoticeMsg.m_pInterface; /*0x87ea00*/
  if ( !v282 ) /*0x87ea08*/
    _com_issue_error(-2147467261); /*0x87ea0f*/
  v283 = v282->put_color(v282, -1u); /*0x87ea1f*/
  if ( v283 < 0 ) /*0x87ea23*/
    _com_issue_errorex(v283, v282, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x87ea2c*/
  v284 = CWndMan::GetOrgWindow( /*0x87ea42*/
           TSingleton<CWndMan>::ms_pInstance,
           (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&v304,
           Origin_LT)->m_pInterface;
  LOBYTE(v313) = -116; /*0x87ea4b*/
