CUIToolTip *__thiscall CUIToolTip::CUIToolTip(CUIToolTip *this)
{
  StringPool *Instance; // eax
  if ( v238 < 0 && v238 != -2147467262 ) /*0x885cad*/
    _com_issue_error(v238); /*0x885cb0*/
  LOBYTE(v448) = 39; /*0x885cba*/
  if ( vAux.vt == 8 ) /*0x885cbe*/
  {
    vAux.vt = 0; /*0x885cc2*/
    if ( vAux.decVal.Lo32 ) /*0x885ccb*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885cd1*/
  }
  else
  {
    v191(&vAux); /*0x885cdd*/
  }
  p_sName = 0; /*0x885cdf*/
  p_pEquipDot = 0; /*0x885ce1*/
  v436.m_Data = v239; /*0x885ce3*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885ce6*/
  v435.m_Data = (_bstr_t::Data_t *)2058; /*0x885ce9*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885cee*/
  v240 = StringPool::GetInstance(); /*0x885cef*/
  StringPool::GetBSTR(v240, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885cf6*/
  v241 = this->m_pNumberCannot.m_pInterface; /*0x885cfb*/
  LOBYTE(v448) = -99; /*0x885d01*/
  if ( !v241 ) /*0x885d07*/
    _com_issue_error(-2147467261); /*0x885d0e*/
  LOBYTE(v448) = 39; /*0x885d17*/
  v242 = IWzProperty::Getitem(v241, &vAux, v436); /*0x885d1b*/
  LOBYTE(v448) = -98; /*0x885d22*/
  v243 = Ztl_variant_t::GetUnknown(v242, p_pEquipDot, p_sName); /*0x885d26*/
  v244 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885d32*/
           &this->m_pCanvasEquip_ReqItem[2][1],
           v243);
  if ( v244 < 0 && v244 != -2147467262 ) /*0x885d40*/
    _com_issue_error(v244); /*0x885d43*/
  LOBYTE(v448) = 39; /*0x885d4d*/
  if ( vAux.vt == 8 ) /*0x885d51*/
  {
    v245 = nullptr; /*0x885d56*/
    vAux.vt = 0; /*0x885d58*/
    if ( vAux.decVal.Lo32 ) /*0x885d5e*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885d64*/
  }
  else
  {
    v191(&vAux); /*0x885d70*/
  }
  p_sName = 0; /*0x885d72*/
  p_pEquipDot = 0; /*0x885d74*/
  v436.m_Data = v245; /*0x885d76*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885d79*/
  v435.m_Data = (_bstr_t::Data_t *)2059; /*0x885d7c*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885d81*/
  v246 = StringPool::GetInstance(); /*0x885d82*/
  StringPool::GetBSTR(v246, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885d89*/
  v247 = this->m_pNumberCannot.m_pInterface; /*0x885d8e*/
  LOBYTE(v448) = -97; /*0x885d94*/
  if ( !v247 ) /*0x885d9a*/
    _com_issue_error(-2147467261); /*0x885da1*/
  LOBYTE(v448) = 39; /*0x885daa*/
  v248 = IWzProperty::Getitem(v247, &vAux, v436); /*0x885dae*/
  LOBYTE(v448) = -96; /*0x885db5*/
  v249 = Ztl_variant_t::GetUnknown(v248, p_pEquipDot, p_sName); /*0x885db9*/
  v250 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885dc5*/
           &this->m_pCanvasEquip_ReqItem[3][1],
           v249);
  if ( v250 < 0 && v250 != -2147467262 ) /*0x885dd3*/
    _com_issue_error(v250); /*0x885dd6*/
  LOBYTE(v448) = 39; /*0x885de0*/
  if ( vAux.vt == 8 ) /*0x885de4*/
  {
    vAux.vt = 0; /*0x885de8*/
    if ( vAux.decVal.Lo32 ) /*0x885df1*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885df7*/
  }
  else
  {
    v191(&vAux); /*0x885e03*/
  }
  p_sName = 0; /*0x885e05*/
  p_pEquipDot = 0; /*0x885e07*/
  v436.m_Data = v251; /*0x885e09*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885e0c*/
  v435.m_Data = (_bstr_t::Data_t *)2060; /*0x885e0f*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885e14*/
  v252 = StringPool::GetInstance(); /*0x885e15*/
  StringPool::GetBSTR(v252, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885e1c*/
  v253 = this->m_pNumberCannot.m_pInterface; /*0x885e21*/
  LOBYTE(v448) = -95; /*0x885e27*/
  if ( !v253 ) /*0x885e2d*/
    _com_issue_error(-2147467261); /*0x885e34*/
  LOBYTE(v448) = 39; /*0x885e3d*/
  v254 = IWzProperty::Getitem(v253, &vAux, v436); /*0x885e41*/
  LOBYTE(v448) = -94; /*0x885e48*/
  v255 = Ztl_variant_t::GetUnknown(v254, p_pEquipDot, p_sName); /*0x885e4c*/
  v256 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885e58*/
           &this->m_pCanvasEquip_ReqItem[4][1],
           v255);
  if ( v256 < 0 && v256 != -2147467262 ) /*0x885e66*/
    _com_issue_error(v256); /*0x885e69*/
  LOBYTE(v448) = 39; /*0x885e73*/
  if ( vAux.vt == 8 ) /*0x885e77*/
  {
    v257 = nullptr; /*0x885e7c*/
    vAux.vt = 0; /*0x885e7e*/
    if ( vAux.decVal.Lo32 ) /*0x885e84*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885e8a*/
  }
  else
  {
    v191(&vAux); /*0x885e96*/
  }
  p_sName = 0; /*0x885e98*/
  p_pEquipDot = 0; /*0x885e9a*/
  v436.m_Data = v257; /*0x885e9c*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885e9f*/
  v435.m_Data = (_bstr_t::Data_t *)2061; /*0x885ea2*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885ea7*/
  v258 = StringPool::GetInstance(); /*0x885ea8*/
  StringPool::GetBSTR(v258, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885eaf*/
  v259 = this->m_pNumberCannot.m_pInterface; /*0x885eb4*/
  LOBYTE(v448) = -93; /*0x885eba*/
  if ( !v259 ) /*0x885ec0*/
    _com_issue_error(-2147467261); /*0x885ec7*/
  LOBYTE(v448) = 39; /*0x885ed0*/
  v260 = IWzProperty::Getitem(v259, &vAux, v436); /*0x885ed4*/
  LOBYTE(v448) = -92; /*0x885edb*/
  v261 = Ztl_variant_t::GetUnknown(v260, p_pEquipDot, p_sName); /*0x885edf*/
  v262 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885eeb*/
           &this->m_pCanvasEquip_ReqItem[5][1],
           v261);
  if ( v262 < 0 && v262 != -2147467262 ) /*0x885ef9*/
    _com_issue_error(v262); /*0x885efc*/
  LOBYTE(v448) = 39; /*0x885f06*/
  if ( vAux.vt == 8 ) /*0x885f0a*/
  {
    vAux.vt = 0; /*0x885f0e*/
    if ( vAux.decVal.Lo32 ) /*0x885f17*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885f1d*/
  }
  else
  {
    v191(&vAux); /*0x885f29*/
  }
  p_sName = 0; /*0x885f2b*/
  p_pEquipDot = 0; /*0x885f2d*/
  v436.m_Data = v263; /*0x885f2f*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885f32*/
  v435.m_Data = (_bstr_t::Data_t *)718; /*0x885f35*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885f3a*/
  v264 = StringPool::GetInstance(); /*0x885f3b*/
  StringPool::GetBSTR(v264, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885f42*/
  v265 = p_m_pNumberCan->m_pInterface; /*0x885f47*/
  LOBYTE(v448) = -91; /*0x885f49*/
  if ( !v265 ) /*0x885f4f*/
    _com_issue_error(-2147467261); /*0x885f56*/
  LOBYTE(v448) = 39; /*0x885f5f*/
  v266 = IWzProperty::Getitem(v265, &vAux, v436); /*0x885f63*/
  LOBYTE(v448) = -90; /*0x885f6a*/
  v267 = Ztl_variant_t::GetUnknown(v266, p_pEquipDot, p_sName); /*0x885f6e*/
  v268 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885f7a*/
           this->m_pCanvasEquip_JobItem[0],
           v267);
  if ( v268 < 0 && v268 != -2147467262 ) /*0x885f88*/
    _com_issue_error(v268); /*0x885f8b*/
  LOBYTE(v448) = 39; /*0x885f95*/
  if ( vAux.vt == 8 ) /*0x885f99*/
  {
    v269 = nullptr; /*0x885f9e*/
    vAux.vt = 0; /*0x885fa0*/
    if ( vAux.decVal.Lo32 ) /*0x885fa6*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885fac*/
  }
  else
  {
    v191(&vAux); /*0x885fb8*/
  }
  p_sName = 0; /*0x885fba*/
  p_pEquipDot = 0; /*0x885fbc*/
  v436.m_Data = v269; /*0x885fbe*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885fc1*/
  v435.m_Data = (_bstr_t::Data_t *)719; /*0x885fc4*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885fc9*/
  v270 = StringPool::GetInstance(); /*0x885fca*/
  StringPool::GetBSTR(v270, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885fd1*/
  v271 = p_m_pNumberCan->m_pInterface; /*0x885fd6*/
  LOBYTE(v448) = -89; /*0x885fd8*/
  if ( !v271 ) /*0x885fde*/
    _com_issue_error(-2147467261); /*0x885fe5*/
  LOBYTE(v448) = 39; /*0x885fee*/
  v272 = IWzProperty::Getitem(v271, &vAux, v436); /*0x885ff2*/
  LOBYTE(v448) = -88; /*0x885ff9*/
  v273 = Ztl_variant_t::GetUnknown(v272, p_pEquipDot, p_sName); /*0x885ffd*/
  v274 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886009*/
           this->m_pCanvasEquip_JobItem[1],
           v273);
  if ( v274 < 0 && v274 != -2147467262 ) /*0x886017*/
    _com_issue_error(v274); /*0x88601a*/
  LOBYTE(v448) = 39; /*0x886024*/
  if ( vAux.vt == 8 ) /*0x886028*/
  {
    vAux.vt = 0; /*0x88602c*/
    if ( vAux.decVal.Lo32 ) /*0x886035*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x88603b*/
  }
  else
  {
    v191(&vAux); /*0x886047*/
  }
  p_sName = 0; /*0x886049*/
  p_pEquipDot = 0; /*0x88604b*/
  v436.m_Data = v275; /*0x88604d*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x886050*/
  v435.m_Data = (_bstr_t::Data_t *)720; /*0x886053*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x886058*/
  v276 = StringPool::GetInstance(); /*0x886059*/
  StringPool::GetBSTR(v276, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x886060*/
  v277 = p_m_pNumberCan->m_pInterface; /*0x886065*/
  LOBYTE(v448) = -87; /*0x886067*/
  if ( !v277 ) /*0x88606d*/
    _com_issue_error(-2147467261); /*0x886074*/
  LOBYTE(v448) = 39; /*0x88607d*/
  v278 = IWzProperty::Getitem(v277, &vAux, v436); /*0x886081*/
  LOBYTE(v448) = -86; /*0x886088*/
  v279 = Ztl_variant_t::GetUnknown(v278, p_pEquipDot, p_sName); /*0x88608c*/
  v280 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886098*/
           this->m_pCanvasEquip_JobItem[2],
           v279);
  if ( v280 < 0 && v280 != -2147467262 ) /*0x8860a6*/
    _com_issue_error(v280); /*0x8860a9*/
  LOBYTE(v448) = 39; /*0x8860b3*/
  if ( vAux.vt == 8 ) /*0x8860b7*/
  {
    v281 = nullptr; /*0x8860bc*/
    vAux.vt = 0; /*0x8860be*/
    if ( vAux.decVal.Lo32 ) /*0x8860c4*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8860ca*/
  }
  else
  {
    v191(&vAux); /*0x8860d6*/
  }
  p_sName = 0; /*0x8860d8*/
  p_pEquipDot = 0; /*0x8860da*/
  v436.m_Data = v281; /*0x8860dc*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x8860df*/
  v435.m_Data = (_bstr_t::Data_t *)721; /*0x8860e2*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x8860e7*/
  v282 = StringPool::GetInstance(); /*0x8860e8*/
  StringPool::GetBSTR(v282, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x8860ef*/
  v283 = p_m_pNumberCan->m_pInterface; /*0x8860f4*/
  LOBYTE(v448) = -85; /*0x8860f6*/
  if ( !v283 ) /*0x8860fc*/
    _com_issue_error(-2147467261); /*0x886103*/
  LOBYTE(v448) = 39; /*0x88610c*/
  v284 = IWzProperty::Getitem(v283, &vAux, v436); /*0x886110*/
  LOBYTE(v448) = -84; /*0x886117*/
  v285 = Ztl_variant_t::GetUnknown(v284, p_pEquipDot, p_sName); /*0x88611b*/
  v286 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886127*/
           this->m_pCanvasEquip_JobItem[3],
           v285);
  if ( v286 < 0 && v286 != -2147467262 ) /*0x886135*/
    _com_issue_error(v286); /*0x886138*/
  LOBYTE(v448) = 39; /*0x886142*/
  if ( vAux.vt == 8 ) /*0x886146*/
  {
    vAux.vt = 0; /*0x88614a*/
    if ( vAux.decVal.Lo32 ) /*0x886153*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x886159*/
  }
  else
  {
    v191(&vAux); /*0x886165*/
  }
  p_sName = 0; /*0x886167*/
  p_pEquipDot = 0; /*0x886169*/
  v436.m_Data = v287; /*0x88616b*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x88616e*/
  v435.m_Data = (_bstr_t::Data_t *)722; /*0x886171*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x886176*/
  v288 = StringPool::GetInstance(); /*0x886177*/
  StringPool::GetBSTR(v288, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x88617e*/
  v289 = p_m_pNumberCan->m_pInterface; /*0x886183*/
  LOBYTE(v448) = -83; /*0x886185*/
  if ( !v289 ) /*0x88618b*/
    _com_issue_error(-2147467261); /*0x886192*/
  LOBYTE(v448) = 39; /*0x88619b*/
  v290 = IWzProperty::Getitem(v289, &vAux, v436); /*0x88619f*/
  LOBYTE(v448) = -82; /*0x8861a6*/
  v291 = Ztl_variant_t::GetUnknown(v290, p_pEquipDot, p_sName); /*0x8861aa*/
  v292 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8861b6*/
           this->m_pCanvasEquip_JobItem[4],
           v291);
  if ( v292 < 0 && v292 != -2147467262 ) /*0x8861c4*/
    _com_issue_error(v292); /*0x8861c7*/
  LOBYTE(v448) = 39; /*0x8861d1*/
  if ( vAux.vt == 8 ) /*0x8861d5*/
  {
    v293 = nullptr; /*0x8861da*/
    vAux.vt = 0; /*0x8861dc*/
    if ( vAux.decVal.Lo32 ) /*0x8861e2*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8861e8*/
  }
  else
  {
    v191(&vAux); /*0x8861f4*/
  }
  p_sName = 0; /*0x8861f6*/
  p_pEquipDot = 0; /*0x8861f8*/
  v436.m_Data = v293; /*0x8861fa*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x8861fd*/
  v435.m_Data = (_bstr_t::Data_t *)723; /*0x886200*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x886205*/
  v294 = StringPool::GetInstance(); /*0x886206*/
  StringPool::GetBSTR(v294, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x88620d*/
  v295 = p_m_pNumberCan->m_pInterface; /*0x886212*/
  LOBYTE(v448) = -81; /*0x886214*/
  if ( !v295 ) /*0x88621a*/
    _com_issue_error(-2147467261); /*0x886221*/
  LOBYTE(v448) = 39; /*0x88622a*/
  v296 = IWzProperty::Getitem(v295, &vAux, v436); /*0x88622e*/
  LOBYTE(v448) = -80; /*0x886235*/
  v297 = Ztl_variant_t::GetUnknown(v296, p_pEquipDot, p_sName); /*0x886239*/
  v298 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886245*/
           this->m_pCanvasEquip_JobItem[5],
           v297);
  if ( v298 < 0 && v298 != -2147467262 ) /*0x886253*/
    _com_issue_error(v298); /*0x886256*/
  LOBYTE(v448) = 39; /*0x886260*/
  if ( vAux.vt == 8 ) /*0x886268*/
  {
    vAux.vt = 0; /*0x88626c*/
    if ( vAux.decVal.Lo32 ) /*0x886275*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x88627b*/
  }
  else
  {
    v191(&vAux); /*0x886287*/
  }
  p_sName = 0; /*0x886289*/
  p_pEquipDot = 0; /*0x88628b*/
  v436.m_Data = v299; /*0x88628d*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x886290*/
  v435.m_Data = (_bstr_t::Data_t *)718; /*0x886293*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x886298*/
  v300 = StringPool::GetInstance(); /*0x886299*/
  StringPool::GetBSTR(v300, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x8862a0*/
  v301 = this->m_pNumberCannot.m_pInterface; /*0x8862a5*/
  LOBYTE(v448) = -79; /*0x8862ab*/
  if ( !v301 ) /*0x8862b1*/
    _com_issue_error(-2147467261); /*0x8862b8*/
  LOBYTE(v448) = 39; /*0x8862c1*/
  v302 = IWzProperty::Getitem(v301, &vAux, v436); /*0x8862c5*/
  LOBYTE(v448) = -78; /*0x8862cc*/
  v303 = Ztl_variant_t::GetUnknown(v302, p_pEquipDot, p_sName); /*0x8862d0*/
  v304 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8862dc*/
           &this->m_pCanvasEquip_JobItem[0][1],
           v303);
  if ( v304 < 0 && v304 != -2147467262 ) /*0x8862ea*/
    _com_issue_error(v304); /*0x8862ed*/
  LOBYTE(v448) = 39; /*0x8862f2*/
  if ( vAux.vt == 8 ) /*0x8862fa*/
  {
    v305 = nullptr; /*0x8862ff*/
    vAux.vt = 0; /*0x886301*/
    if ( vAux.decVal.Lo32 ) /*0x886307*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x88630d*/
  }
  else
  {
    v191(&vAux); /*0x886319*/
  }
  p_sName = 0; /*0x88631b*/
  p_pEquipDot = 0; /*0x88631d*/
  v436.m_Data = v305; /*0x88631f*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x886322*/
  v435.m_Data = (_bstr_t::Data_t *)719; /*0x886325*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x88632a*/
  v306 = StringPool::GetInstance(); /*0x88632b*/
  StringPool::GetBSTR(v306, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x886332*/
  v307 = this->m_pNumberCannot.m_pInterface; /*0x886337*/
  LOBYTE(v448) = -77; /*0x88633d*/
  if ( !v307 ) /*0x886343*/
    _com_issue_error(-2147467261); /*0x88634a*/
  LOBYTE(v448) = 39; /*0x886353*/
  v308 = IWzProperty::Getitem(v307, &vAux, v436); /*0x886357*/
  LOBYTE(v448) = -76; /*0x88635e*/
  v309 = Ztl_variant_t::GetUnknown(v308, p_pEquipDot, p_sName); /*0x886362*/
  v310 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x88636e*/
           &this->m_pCanvasEquip_JobItem[1][1],
           v309);
  if ( v310 < 0 && v310 != -2147467262 ) /*0x88637c*/
    _com_issue_error(v310); /*0x88637f*/
  LOBYTE(v448) = 39; /*0x886384*/
  if ( vAux.vt == 8 ) /*0x88638c*/
  {
    vAux.vt = 0; /*0x886390*/
    if ( vAux.decVal.Lo32 ) /*0x886399*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x88639f*/
  }
  else
  {
    v191(&vAux); /*0x8863ab*/
  }
  p_sName = 0; /*0x8863ad*/
  p_pEquipDot = 0; /*0x8863af*/
  v436.m_Data = v311; /*0x8863b1*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x8863b4*/
  v435.m_Data = (_bstr_t::Data_t *)720; /*0x8863b7*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x8863bc*/
  v312 = StringPool::GetInstance(); /*0x8863bd*/
  StringPool::GetBSTR(v312, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x8863c4*/
  v313 = this->m_pNumberCannot.m_pInterface; /*0x8863c9*/
  LOBYTE(v448) = -75; /*0x8863cf*/
  if ( !v313 ) /*0x8863d5*/
    _com_issue_error(-2147467261); /*0x8863dc*/
  LOBYTE(v448) = 39; /*0x8863e5*/
  v314 = IWzProperty::Getitem(v313, &vAux, v436); /*0x8863e9*/
  LOBYTE(v448) = -74; /*0x8863f0*/
  v315 = Ztl_variant_t::GetUnknown(v314, p_pEquipDot, p_sName); /*0x8863f4*/
  v316 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886400*/
           &this->m_pCanvasEquip_JobItem[2][1],
           v315);
  if ( v316 < 0 && v316 != -2147467262 ) /*0x88640e*/
    _com_issue_error(v316); /*0x886411*/
  LOBYTE(v448) = 39; /*0x886416*/
  if ( vAux.vt == 8 ) /*0x88641e*/
  {
    v317 = nullptr; /*0x886423*/
    vAux.vt = 0; /*0x886425*/
    if ( vAux.decVal.Lo32 ) /*0x88642b*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x886431*/
  }
  else
  {
    v191(&vAux); /*0x88643d*/
  }
  p_sName = 0; /*0x88643f*/
  p_pEquipDot = 0; /*0x886441*/
  v436.m_Data = v317; /*0x886443*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x886446*/
  v435.m_Data = (_bstr_t::Data_t *)721; /*0x886449*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x88644e*/
  v318 = StringPool::GetInstance(); /*0x88644f*/
  StringPool::GetBSTR(v318, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x886456*/
  v319 = this->m_pNumberCannot.m_pInterface; /*0x88645b*/
  LOBYTE(v448) = -73; /*0x886461*/
  if ( !v319 ) /*0x886467*/
    _com_issue_error(-2147467261); /*0x88646e*/
  LOBYTE(v448) = 39; /*0x886477*/
  v320 = IWzProperty::Getitem(v319, &vAux, v436); /*0x88647b*/
  LOBYTE(v448) = -72; /*0x886482*/
  v321 = Ztl_variant_t::GetUnknown(v320, p_pEquipDot, p_sName); /*0x886486*/
  v322 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886492*/
           &this->m_pCanvasEquip_JobItem[3][1],
           v321);
  if ( v322 < 0 && v322 != -2147467262 ) /*0x8864a0*/
    _com_issue_error(v322); /*0x8864a3*/
  LOBYTE(v448) = 39; /*0x8864a8*/
  if ( vAux.vt == 8 ) /*0x8864b0*/
  {
    vAux.vt = 0; /*0x8864b4*/
    if ( vAux.decVal.Lo32 ) /*0x8864bd*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8864c3*/
  }
  else
  {
    v191(&vAux); /*0x8864cf*/
  }
  p_sName = 0; /*0x8864d1*/
  p_pEquipDot = 0; /*0x8864d3*/
  v436.m_Data = v323; /*0x8864d5*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x8864d8*/
  v435.m_Data = (_bstr_t::Data_t *)722; /*0x8864db*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x8864e0*/
  v324 = StringPool::GetInstance(); /*0x8864e1*/
  StringPool::GetBSTR(v324, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x8864e8*/
  v325 = this->m_pNumberCannot.m_pInterface; /*0x8864ed*/
  LOBYTE(v448) = -71; /*0x8864f3*/
  if ( !v325 ) /*0x8864f9*/
    _com_issue_error(-2147467261); /*0x886500*/
  LOBYTE(v448) = 39; /*0x886509*/
  v326 = IWzProperty::Getitem(v325, &vAux, v436); /*0x88650d*/
  LOBYTE(v448) = -70; /*0x886514*/
  v327 = Ztl_variant_t::GetUnknown(v326, p_pEquipDot, p_sName); /*0x886518*/
  v328 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x886524*/
           &this->m_pCanvasEquip_JobItem[4][1],
           v327);
  if ( v328 < 0 && v328 != -2147467262 ) /*0x886532*/
    _com_issue_error(v328); /*0x886535*/
  LOBYTE(v448) = 39; /*0x88653a*/
  if ( vAux.vt == 8 ) /*0x886542*/
  {
    v329 = nullptr; /*0x886547*/
    vAux.vt = 0; /*0x886549*/
    if ( vAux.decVal.Lo32 ) /*0x88654f*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x886555*/
  }
  else
  {
    v191(&vAux); /*0x886561*/
  }
  p_sName = 0; /*0x886563*/
  p_pEquipDot = 0; /*0x886565*/
  v436.m_Data = v329; /*0x886567*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x88656a*/
  v435.m_Data = (_bstr_t::Data_t *)723; /*0x88656d*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x886572*/
  v330 = StringPool::GetInstance(); /*0x886573*/
  StringPool::GetBSTR(v330, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x88657a*/
  v331 = this->m_pNumberCannot.m_pInterface; /*0x88657f*/
  LOBYTE(v448) = -69; /*0x886585*/
  if ( !v331 ) /*0x88658b*/
    _com_issue_error(-2147467261); /*0x886592*/
  LOBYTE(v448) = 39; /*0x88659b*/
  v332 = IWzProperty::Getitem(v331, &vAux, v436); /*0x88659f*/
  LOBYTE(v448) = -68; /*0x8865a6*/
